system,x,y,x_name,y_name,edge_type
Brain_spinal_cord,BS_M34,BS_M10,Floorplate and p3 domain,Cranial motor neurons,Developmental progression
Brain_spinal_cord,BS_M25,BS_M52,Midbrain,Striatal projection neurons,Developmental progression
Brain_spinal_cord,BS_M6,BS_M28,Cerebellum-related cells,Multiciliated ependymal cells,Developmental progression
Brain_spinal_cord,BS_M34,BS_M28,Floorplate and p3 domain,Multiciliated ependymal cells,Developmental progression
Brain_spinal_cord,BS_M23,BS_M21,Hypothalamus (Sim1+),Hypothalamic Sim1 neurons,Developmental progression
Brain_spinal_cord,BS_M34,BS_M32,Floorplate and p3 domain,Neurons (Slc17a8+),Developmental progression
Brain_spinal_cord,BS_M40,BS_M49,Spinal cord/r7/r8,Spinal V2a interneurons,Developmental progression
Brain_spinal_cord,BS_M1,BS_M26,Anterior floor plate,Midbrain dopaminergic neurons,Developmental progression
Brain_spinal_cord,BS_M7,BS_M16,Choroid plexus,Ependymal cells,Developmental progression
Brain_spinal_cord,BS_M21,BS_M36,Hypothalamic Sim1 neurons,Precerebellar neurons,Developmental progression
Brain_spinal_cord,BS_M47,BS_M36,Spinal V0 interneurons,Precerebellar neurons,Developmental progression
Brain_spinal_cord,BS_M40,BS_M51,Spinal cord/r7/r8,Spinal V3 interneurons,Developmental progression
Brain_spinal_cord,BS_M40,BS_M50,Spinal cord/r7/r8,Spinal V2b interneurons,Developmental progression
Brain_spinal_cord,BS_M54,BS_M33,Telencephalon,Oligodendrocyte progenitor cells,Developmental progression
Brain_spinal_cord,BS_M20,BS_M33,Hindbrain,Oligodendrocyte progenitor cells,Developmental progression
